[0.004s] Log started
[0.005s] main: parameter validation passed
[43.072s] aco: ant move 67 -> 68
[43.076s] aco: ant move 67 -> 68
[43.079s] aco: ant move 67 -> 68
[43.083s] aco: ant move 67 -> 68
[43.086s] aco: ant move 67 -> 68
[43.089s] aco: ant move 67 -> 68
[43.093s] aco: ant move 67 -> 68
[43.096s] aco: ant move 67 -> 68
[43.100s] aco: ant move 67 -> 68
[43.103s] aco: ant move 67 -> 68
[43.106s] aco: ant move 67 -> 68
[43.110s] aco: ant move 67 -> 68
[43.113s] aco: ant move 67 -> 68
[43.117s] aco: ant move 67 -> 68
[43.121s] aco: ant move 67 -> 68
[43.125s] aco: ant move 67 -> 68
[43.129s] aco: ant move 67 -> 68
[43.133s] aco: ant move 67 -> 68
[43.136s] aco: ant move 67 -> 68
[43.140s] aco: ant move 67 -> 68
[43.144s] aco: ant move 67 -> 68
[43.148s] aco: ant move 67 -> 68
[43.151s] aco: ant move 67 -> 68
[43.154s] aco: ant move 67 -> 68
[43.160s] aco: ant move 67 -> 68
[43.163s] aco: ant move 67 -> 68
[43.167s] aco: ant move 67 -> 68
[43.170s] aco: ant move 67 -> 68
[43.174s] aco: ant move 67 -> 68
[43.177s] aco: ant move 67 -> 68
[43.181s] aco: ant move 67 -> 68
[43.184s] aco: ant move 67 -> 68
[43.188s] aco: ant move 67 -> 68
[43.191s] aco: ant move 67 -> 68
[43.194s] aco: ant move 67 -> 68
[43.198s] aco: ant move 67 -> 68
[43.201s] aco: ant move 67 -> 68
[43.204s] aco: ant move 67 -> 68
[43.208s] aco: ant move 67 -> 68
[43.211s] aco: ant move 67 -> 68
[43.214s] aco: ant move 67 -> 68
[43.217s] aco: ant move 67 -> 68
[43.219s] aco: ant move 67 -> 68
[43.223s] aco: ant move 67 -> 68
[43.226s] aco: ant move 67 -> 68
[43.229s] aco: ant move 67 -> 68
[43.232s] aco: ant move 67 -> 68
[43.234s] aco: ant move 67 -> 68
[43.237s] aco: ant move 67 -> 68
[43.241s] aco: ant move 67 -> 68
[43.243s] aco: ant move 67 -> 68
[43.247s] aco: ant move 67 -> 68
[43.249s] aco: ant move 67 -> 68
[43.252s] aco: ant move 67 -> 68
[43.254s] aco: ant move 67 -> 68
[43.257s] aco: ant move 67 -> 68
[43.260s] aco: ant move 67 -> 68
[43.262s] aco: ant move 67 -> 68
[43.265s] aco: ant move 67 -> 68
[43.268s] aco: ant move 67 -> 68
[43.271s] aco: ant move 67 -> 68
[43.273s] aco: ant move 67 -> 68
[43.276s] aco: ant move 67 -> 68
[43.279s] aco: ant move 67 -> 68
[43.281s] aco: ant move 67 -> 68
[43.284s] aco: ant move 67 -> 68
[43.287s] aco: ant move 67 -> 68
[43.290s] aco: ant move 67 -> 68
[43.292s] aco: ant move 67 -> 68
[43.294s] aco: ant move 67 -> 68
[43.297s] aco: ant move 67 -> 68
[43.300s] aco: ant move 67 -> 68
[43.302s] aco: ant move 67 -> 68
[43.305s] aco: ant move 67 -> 68
[43.307s] aco: ant move 67 -> 68
[43.310s] aco: ant move 67 -> 68
[43.313s] aco: ant move 67 -> 68
[43.316s] aco: ant move 67 -> 68
[43.319s] aco: ant move 67 -> 68
[43.322s] aco: ant move 67 -> 68
[43.324s] aco: ant move 67 -> 68
[43.328s] aco: ant move 67 -> 68
[43.330s] aco: ant move 67 -> 68
[43.334s] aco: ant move 67 -> 68
[43.337s] aco: ant move 67 -> 68
[43.340s] aco: ant move 67 -> 68
[43.343s] aco: ant move 67 -> 68
[43.346s] aco: ant move 67 -> 68
[43.349s] aco: ant move 67 -> 68
[43.351s] aco: ant move 67 -> 68
[43.354s] aco: ant move 67 -> 68
[43.356s] aco: ant move 67 -> 68
[43.359s] aco: ant move 67 -> 68
[43.361s] aco: ant move 67 -> 68
[43.364s] aco: ant move 67 -> 68
[43.367s] aco: ant move 67 -> 68
[43.370s] aco: ant move 67 -> 68
[43.372s] aco: ant move 67 -> 68
[43.374s] aco: ant move 67 -> 68
[43.378s] aco: ant move 67 -> 68
[43.380s] aco: ant move 67 -> 68
[43.383s] aco: ant move 67 -> 68
[43.385s] aco: ant move 67 -> 68
[43.388s] aco: ant move 67 -> 68
[43.390s] aco: ant move 67 -> 68
[43.393s] aco: ant move 67 -> 68
[43.396s] aco: ant move 67 -> 68
[43.399s] aco: ant move 67 -> 68
[43.402s] aco: ant move 67 -> 68
[43.404s] aco: ant move 67 -> 68
[43.407s] aco: ant move 67 -> 68
[43.410s] aco: ant move 67 -> 68
[43.413s] aco: ant move 67 -> 68
[43.415s] aco: ant move 67 -> 68
[43.418s] aco: ant move 67 -> 68
[43.420s] aco: ant move 67 -> 68
[43.423s] aco: ant move 67 -> 68
[43.426s] aco: ant move 67 -> 68
[43.429s] aco: ant move 67 -> 68
[43.432s] aco: ant move 67 -> 68
[43.434s] aco: ant move 67 -> 68
[43.436s] aco: ant move 67 -> 68
[43.439s] aco: ant move 67 -> 68
[43.442s] aco: ant move 67 -> 68
[43.444s] aco: ant move 67 -> 68
[43.447s] aco: ant move 67 -> 68
[43.450s] aco: ant move 67 -> 68
[43.452s] aco: ant move 68 -> 69
[43.454s] aco: ant move 68 -> 69
[43.457s] aco: ant move 68 -> 69
[43.460s] aco: ant move 68 -> 69
[43.462s] aco: ant move 68 -> 69
[43.466s] aco: ant move 68 -> 69
[43.468s] aco: ant move 68 -> 69
[43.471s] aco: ant move 68 -> 69
[43.474s] aco: ant move 68 -> 69
[43.476s] aco: ant move 68 -> 69
[43.479s] aco: ant move 68 -> 69
[43.481s] aco: ant move 68 -> 69
[43.484s] aco: ant move 68 -> 69
[43.487s] aco: ant move 68 -> 69
[43.490s] aco: ant move 68 -> 69
[43.492s] aco: ant move 68 -> 69
[43.495s] aco: ant move 68 -> 69
[43.497s] aco: ant move 68 -> 69
[43.500s] aco: ant move 68 -> 69
[43.502s] aco: ant move 68 -> 69
[43.506s] aco: ant move 68 -> 69
[43.508s] aco: ant move 68 -> 69
[43.511s] aco: ant move 68 -> 69
[43.513s] aco: ant move 68 -> 69
[43.516s] aco: ant move 68 -> 69
[43.518s] aco: ant move 68 -> 69
[43.521s] aco: ant move 68 -> 69
[43.524s] aco: ant move 68 -> 69
[43.527s] aco: ant move 68 -> 69
[43.530s] aco: ant move 68 -> 69
[43.533s] aco: ant move 68 -> 69
[43.535s] aco: ant move 68 -> 69
[43.538s] aco: ant move 68 -> 69
[43.541s] aco: ant move 68 -> 69
[43.543s] aco: ant move 68 -> 69
[43.546s] aco: ant move 68 -> 69
[43.549s] aco: ant move 68 -> 69
[43.552s] aco: ant move 68 -> 69
[43.554s] aco: ant move 68 -> 69
[43.557s] aco: ant move 68 -> 69
[43.559s] aco: ant move 68 -> 69
[43.562s] aco: ant move 68 -> 69
[43.564s] aco: ant move 68 -> 69
[43.568s] aco: ant move 68 -> 69
[43.571s] aco: ant move 68 -> 69
[43.574s] aco: ant move 68 -> 69
[43.576s] aco: ant move 68 -> 69
[43.579s] aco: ant move 68 -> 69
[43.581s] aco: ant move 68 -> 69
[43.584s] aco: ant move 68 -> 69
[43.587s] aco: ant move 68 -> 69
[43.590s] aco: ant move 68 -> 69
[43.592s] aco: ant move 68 -> 69
[43.594s] aco: ant move 68 -> 69
[43.598s] aco: ant move 68 -> 69
[43.601s] aco: ant move 68 -> 69
[43.604s] aco: ant move 68 -> 69
[43.607s] aco: ant move 68 -> 69
[43.610s] aco: ant move 68 -> 69
[43.613s] aco: ant move 68 -> 69
[43.616s] aco: ant move 68 -> 69
[43.619s] aco: ant move 68 -> 69
[43.622s] aco: ant move 68 -> 69
[43.625s] aco: ant move 68 -> 69
[43.627s] aco: ant move 68 -> 69
[43.630s] aco: ant move 68 -> 69
[43.633s] aco: ant move 68 -> 69
[43.636s] aco: ant move 68 -> 69
[43.638s] aco: ant move 68 -> 69
[43.641s] aco: ant move 68 -> 69
[43.643s] aco: ant move 68 -> 69
[43.645s] aco: ant move 68 -> 69
[43.648s] aco: ant move 68 -> 69
[43.651s] aco: ant move 68 -> 69
[43.653s] aco: ant move 68 -> 69
[43.655s] aco: ant move 68 -> 69
[43.659s] aco: ant move 68 -> 69
[43.662s] aco: ant move 68 -> 69
[43.666s] aco: ant move 68 -> 69
[43.668s] aco: ant move 68 -> 69
[43.671s] aco: ant move 68 -> 69
[43.674s] aco: ant move 68 -> 69
[43.677s] aco: ant move 68 -> 69
[43.681s] aco: ant move 68 -> 69
[43.684s] aco: ant move 68 -> 69
[43.686s] aco: ant move 68 -> 69
[43.690s] aco: ant move 68 -> 69
[43.693s] aco: ant move 68 -> 69
[43.696s] aco: ant move 68 -> 69
[43.698s] aco: ant move 68 -> 69
[43.701s] aco: ant move 68 -> 69
[43.704s] aco: ant move 68 -> 69
[43.707s] aco: ant move 68 -> 69
[43.710s] aco: ant move 68 -> 69
[43.713s] aco: ant move 68 -> 69
[43.716s] aco: ant move 68 -> 69
[43.718s] aco: ant move 68 -> 69
[43.720s] aco: ant move 68 -> 69
[43.723s] aco: ant move 68 -> 69
[43.726s] aco: ant move 68 -> 69
[43.729s] aco: ant move 68 -> 69
[43.731s] aco: ant move 68 -> 69
[43.734s] aco: ant move 68 -> 69
[43.736s] aco: ant move 68 -> 69
[43.739s] aco: ant move 68 -> 69
[43.741s] aco: ant move 68 -> 69
[43.744s] aco: ant move 68 -> 69
[43.747s] aco: ant move 68 -> 69
[43.749s] aco: ant move 68 -> 69
[43.752s] aco: ant move 68 -> 69
[43.754s] aco: ant move 68 -> 69
[43.757s] aco: ant move 68 -> 69
[43.759s] aco: ant move 68 -> 69
[43.762s] aco: ant move 68 -> 69
[43.764s] aco: ant move 68 -> 69
[43.767s] aco: ant move 68 -> 69
[43.770s] aco: ant move 68 -> 69
[43.772s] aco: ant move 68 -> 69
[43.775s] aco: ant move 68 -> 69
[43.778s] aco: ant move 68 -> 69
[43.780s] aco: ant move 68 -> 69
[43.783s] aco: ant move 68 -> 69
[43.785s] aco: ant move 68 -> 69
[43.788s] aco: ant move 68 -> 69
[43.791s] aco: ant move 68 -> 69
[43.794s] aco: ant move 68 -> 69
[43.797s] aco: ant move 68 -> 69
[43.799s] aco: ant move 68 -> 69
[43.802s] aco: ant move 68 -> 69
[43.804s] aco: ant move 68 -> 69
[43.807s] aco: ant move 68 -> 69
[43.809s] aco: ant move 68 -> 69
[43.812s] aco: ant move 68 -> 69
[43.814s] aco: ant move 68 -> 69
[43.818s] aco: ant move 68 -> 69
[43.820s] aco: ant move 68 -> 69
[43.823s] aco: ant move 68 -> 69
[43.825s] aco: ant move 68 -> 69
[43.828s] aco: ant move 68 -> 69
[43.830s] aco: ant move 68 -> 69
[43.834s] aco: ant move 68 -> 69
[43.836s] aco: ant move 68 -> 69
[43.839s] aco: ant move 68 -> 69
[43.842s] aco: ant move 68 -> 69
[43.844s] aco: ant move 68 -> 69
[43.847s] aco: ant move 68 -> 69
[43.850s] aco: ant move 68 -> 69
[43.852s] aco: ant move 68 -> 69
[43.855s] aco: ant move 68 -> 69
[43.857s] aco: ant move 68 -> 69
[43.860s] aco: ant move 68 -> 69
[43.862s] aco: ant move 68 -> 69
[43.865s] aco: ant move 68 -> 69
[43.867s] aco: ant move 68 -> 69
[43.871s] aco: ant move 68 -> 69
[43.873s] aco: ant move 68 -> 69
[43.875s] aco: ant move 68 -> 69
[43.878s] aco: ant move 68 -> 69
[43.881s] aco: ant move 68 -> 69
[43.884s] aco: ant move 68 -> 69
[43.888s] aco: ant move 68 -> 69
[43.891s] aco: ant move 68 -> 69
[43.894s] aco: ant move 68 -> 69
[43.896s] aco: ant move 68 -> 69
[43.899s] aco: ant move 68 -> 69
[43.901s] aco: ant move 68 -> 69
[43.904s] aco: ant move 68 -> 69
[43.907s] aco: ant move 68 -> 69
[43.910s] aco: ant move 68 -> 69
[43.913s] aco: ant move 68 -> 69
[43.916s] aco: ant move 68 -> 69
[43.918s] aco: ant move 68 -> 69
[43.921s] aco: ant move 68 -> 69
[43.924s] aco: ant move 68 -> 69
[43.926s] aco: ant move 68 -> 69
[43.928s] aco: ant move 68 -> 69
[43.931s] aco: ant move 68 -> 69
[43.933s] aco: ant move 68 -> 69
[43.937s] aco: ant move 68 -> 69
[43.939s] aco: ant move 68 -> 69
[43.942s] aco: ant move 68 -> 69
[43.944s] aco: ant move 68 -> 69
[43.947s] aco: ant move 68 -> 69
[43.950s] aco: ant move 68 -> 69
[43.953s] aco: ant move 68 -> 69
[43.955s] aco: ant move 68 -> 69
[43.958s] aco: ant move 68 -> 69
[43.960s] aco: ant move 68 -> 69
[43.963s] aco: ant move 68 -> 69
[43.966s] aco: ant move 68 -> 69
[43.968s] aco: ant move 68 -> 69
[43.971s] aco: ant move 68 -> 69
[43.974s] aco: ant move 68 -> 69
[43.977s] aco: ant move 68 -> 69
[43.979s] aco: ant move 68 -> 69
[43.982s] aco: ant move 68 -> 69
[43.984s] aco: ant move 69 -> 70
[43.988s] aco: ant move 69 -> 70
[43.991s] aco: ant move 69 -> 70
[43.993s] aco: ant move 69 -> 70
[43.995s] aco: ant move 69 -> 70
[43.998s] aco: ant move 69 -> 70
[44.001s] aco: ant move 69 -> 70
[44.003s] aco: ant move 69 -> 70
[44.006s] aco: ant move 69 -> 70
[44.009s] aco: ant move 69 -> 70
[44.011s] aco: ant move 69 -> 70
[44.014s] aco: ant move 69 -> 70
[44.017s] aco: ant move 69 -> 70
[44.019s] aco: ant move 69 -> 70
[44.022s] aco: ant move 69 -> 70
[44.025s] aco: ant move 69 -> 70
[44.027s] aco: ant move 69 -> 70
[44.029s] aco: ant move 69 -> 70
[44.032s] aco: ant move 69 -> 70
[44.034s] aco: ant move 69 -> 70
[44.038s] aco: ant move 69 -> 70
[44.040s] aco: ant move 69 -> 70
[44.043s] aco: ant move 69 -> 70
[44.045s] aco: ant move 69 -> 70
[44.047s] aco: ant move 69 -> 70
[44.050s] aco: ant move 69 -> 70
[44.053s] aco: ant move 69 -> 70
[44.056s] aco: ant move 69 -> 70
[44.059s] aco: ant move 69 -> 70
[44.061s] aco: ant move 69 -> 70
[44.064s] aco: ant move 69 -> 70
[44.067s] aco: ant move 69 -> 70
[44.070s] aco: ant move 69 -> 70
[44.073s] aco: ant move 69 -> 70
[44.076s] aco: ant move 69 -> 70
[44.079s] aco: ant move 69 -> 70
[44.082s] aco: ant move 69 -> 70
[44.084s] aco: ant move 69 -> 70
[44.087s] aco: ant move 69 -> 70
[44.090s] aco: ant move 69 -> 70
[44.094s] aco: ant move 69 -> 70
[44.096s] aco: ant move 69 -> 70
[44.099s] aco: ant move 69 -> 70
[44.103s] aco: ant move 69 -> 70
[44.106s] aco: ant move 69 -> 70
[44.109s] aco: ant move 69 -> 70
[44.112s] aco: ant move 69 -> 70
[44.116s] aco: ant move 69 -> 70
[44.119s] aco: ant move 69 -> 70
[44.122s] aco: ant move 69 -> 70
[44.125s] aco: ant move 69 -> 70
[44.129s] aco: ant move 69 -> 70
[44.132s] aco: ant move 69 -> 70
[44.136s] aco: ant move 69 -> 70
[44.139s] aco: ant move 69 -> 70
[44.142s] aco: ant move 69 -> 70
[44.145s] aco: ant move 69 -> 70
[44.148s] aco: ant move 69 -> 70
[44.152s] aco: ant move 69 -> 70
[44.156s] aco: ant move 69 -> 70
[44.159s] aco: ant move 69 -> 70
[44.162s] aco: ant move 69 -> 70
[44.165s] aco: ant move 69 -> 70
[44.168s] aco: ant move 69 -> 70
[44.172s] aco: ant move 69 -> 70
[44.174s] aco: ant move 69 -> 70
[44.177s] aco: ant move 69 -> 70
[44.180s] aco: ant move 69 -> 70
[44.184s] aco: ant move 69 -> 70
[44.187s] aco: ant move 69 -> 70
[44.190s] aco: ant move 69 -> 70
[44.193s] aco: ant move 69 -> 70
[44.197s] aco: ant move 69 -> 70
[44.200s] aco: ant move 69 -> 70
[44.203s] aco: ant move 69 -> 70
[44.206s] aco: ant move 69 -> 70
[44.209s] aco: ant move 69 -> 70
[44.213s] aco: ant move 69 -> 70
[44.217s] aco: ant move 69 -> 70
[44.220s] aco: ant move 69 -> 70
[44.224s] aco: ant move 69 -> 70
[44.227s] aco: ant move 69 -> 70
[44.230s] aco: ant move 69 -> 70
[44.233s] aco: ant move 69 -> 70
[44.237s] aco: ant move 69 -> 70
[44.240s] aco: ant move 69 -> 70
[44.243s] aco: ant move 69 -> 70
[44.246s] aco: ant move 69 -> 70
[44.249s] aco: ant move 69 -> 70
[44.253s] aco: ant move 69 -> 70
[44.256s] aco: ant move 69 -> 70
[44.259s] aco: ant move 69 -> 70
[44.262s] aco: ant move 69 -> 70
[44.265s] aco: ant move 69 -> 70
[44.269s] aco: ant move 69 -> 70
[44.272s] aco: ant move 69 -> 70
[44.274s] aco: ant move 69 -> 70
[44.278s] aco: ant move 69 -> 70
[44.281s] aco: ant move 69 -> 70
[44.284s] aco: ant move 69 -> 70
[44.288s] aco: ant move 69 -> 70
[44.291s] aco: ant move 69 -> 70
[44.294s] aco: ant move 69 -> 70
[44.298s] aco: ant move 69 -> 70
[44.301s] aco: ant move 69 -> 70
[44.303s] aco: ant move 69 -> 70
[44.307s] aco: ant move 69 -> 70
[44.310s] aco: ant move 69 -> 70
[44.314s] aco: ant move 69 -> 70
[44.316s] aco: ant move 69 -> 70
[44.320s] aco: ant move 69 -> 70
[44.323s] aco: ant move 69 -> 70
[44.327s] aco: ant move 69 -> 70
[44.330s] aco: ant move 69 -> 70
[44.333s] aco: ant move 69 -> 70
[44.336s] aco: ant move 69 -> 70
[44.339s] aco: ant move 69 -> 70
[44.343s] aco: ant move 69 -> 70
[44.346s] aco: ant move 69 -> 70
[44.349s] aco: ant move 69 -> 70
[44.353s] aco: ant move 69 -> 70
[44.357s] aco: ant move 69 -> 70
[44.360s] aco: ant move 69 -> 70
[44.364s] aco: ant move 69 -> 70
[44.367s] aco: ant move 69 -> 70
[44.370s] aco: ant move 69 -> 70
[44.374s] aco: ant move 69 -> 70
[44.377s] aco: ant move 69 -> 70
[44.380s] aco: ant move 69 -> 70
[44.383s] aco: ant move 69 -> 70
[44.387s] aco: ant move 69 -> 70
[44.391s] aco: ant move 69 -> 70
[44.396s] aco: ant move 69 -> 70
[44.399s] aco: ant move 69 -> 70
[44.403s] aco: ant move 69 -> 70
[44.407s] aco: ant move 69 -> 70
[44.410s] aco: ant move 69 -> 70
[44.414s] aco: ant move 69 -> 70
[44.418s] aco: ant move 69 -> 70
[44.421s] aco: ant move 69 -> 70
[44.424s] aco: ant move 69 -> 70
[44.428s] aco: ant move 69 -> 70
[44.432s] aco: ant move 69 -> 70
[44.435s] aco: ant move 69 -> 70
[44.439s] aco: ant move 69 -> 70
[44.443s] aco: ant move 69 -> 70
[44.447s] aco: ant move 69 -> 70
[44.451s] aco: ant move 69 -> 70
[44.455s] aco: ant move 69 -> 70
[44.459s] aco: ant move 69 -> 70
[44.462s] aco: ant move 69 -> 70
[44.466s] aco: ant move 69 -> 70
[44.469s] aco: ant move 69 -> 70
[44.473s] aco: ant move 69 -> 70
[44.476s] aco: ant move 69 -> 70
[44.480s] aco: ant move 69 -> 70
[44.483s] aco: ant move 69 -> 70
[44.488s] aco: ant move 69 -> 70
[44.491s] aco: ant move 69 -> 70
[44.495s] aco: ant move 69 -> 70
[44.498s] aco: ant move 69 -> 70
[44.501s] aco: ant move 69 -> 70
[44.505s] aco: ant move 69 -> 70
[44.508s] aco: ant move 69 -> 70
[44.512s] aco: ant move 69 -> 70
[44.515s] aco: ant move 69 -> 70
[44.518s] aco: ant move 69 -> 70
[44.521s] aco: ant move 69 -> 70
[44.524s] aco: ant move 69 -> 70
[44.527s] aco: ant move 69 -> 70
[44.530s] aco: ant move 69 -> 70
[44.534s] aco: ant move 69 -> 70
[44.538s] aco: ant move 69 -> 70
[44.542s] aco: ant move 69 -> 70
[44.545s] aco: ant move 69 -> 70
[44.549s] aco: ant move 69 -> 70
[44.552s] aco: ant move 69 -> 70
[44.557s] aco: ant move 69 -> 70
[44.560s] aco: ant move 69 -> 70
[44.564s] aco: ant move 69 -> 70
[44.567s] aco: ant move 69 -> 70
[44.571s] aco: ant move 69 -> 70
[44.575s] aco: ant move 69 -> 70
[44.579s] aco: ant move 69 -> 70
[44.583s] aco: ant move 69 -> 70
[44.586s] aco: ant move 69 -> 70
[44.590s] aco: ant move 69 -> 70
[44.594s] aco: ant move 69 -> 70
[44.597s] aco: ant move 69 -> 70
[44.601s] aco: ant move 69 -> 70
[44.604s] aco: ant move 69 -> 70
[44.607s] aco: ant move 69 -> 70
[44.611s] aco: ant move 69 -> 70
[44.614s] aco: ant move 69 -> 70
[44.618s] aco: ant move 69 -> 70
[44.622s] aco: ant move 69 -> 70
[44.625s] aco: ant move 70 -> 71
[44.631s] aco: ant move 70 -> 71
[44.635s] aco: ant move 70 -> 71
[44.639s] aco: ant move 70 -> 71
[44.643s] aco: ant move 70 -> 71
[44.647s] aco: ant move 70 -> 71
[44.652s] aco: ant move 70 -> 71
[44.655s] aco: ant move 70 -> 71
[44.659s] aco: ant move 70 -> 71
[44.664s] aco: ant move 70 -> 71
[44.669s] aco: ant move 70 -> 71
[44.673s] aco: ant move 70 -> 71
[44.677s] aco: ant move 70 -> 71
[44.681s] aco: ant move 70 -> 71
[44.685s] aco: ant move 70 -> 71
[44.689s] aco: ant move 70 -> 71
[44.693s] aco: ant move 70 -> 71
[44.696s] aco: ant move 70 -> 71
[44.700s] aco: ant move 70 -> 71
[44.703s] aco: ant move 70 -> 71
[44.707s] aco: ant move 70 -> 71
[44.710s] aco: ant move 70 -> 71
[44.713s] aco: ant move 70 -> 71
[44.716s] aco: ant move 70 -> 71
[44.719s] aco: ant move 70 -> 71
[44.723s] aco: ant move 70 -> 71
[44.725s] aco: ant move 70 -> 71
[44.728s] aco: ant move 70 -> 71
[44.731s] aco: ant move 70 -> 71
[44.734s] aco: ant move 70 -> 71
[44.738s] aco: ant move 70 -> 71
[44.741s] aco: ant move 70 -> 71
[44.744s] aco: ant move 70 -> 71
[44.747s] aco: ant move 70 -> 71
[44.749s] aco: ant move 70 -> 71
[44.752s] aco: ant move 70 -> 71
[44.756s] aco: ant move 70 -> 71
[44.759s] aco: ant move 70 -> 71
[44.762s] aco: ant move 70 -> 71
[44.764s] aco: ant move 70 -> 71
[44.766s] aco: ant move 70 -> 71
[44.769s] aco: ant move 70 -> 71
[44.773s] aco: ant move 70 -> 71
[44.775s] aco: ant move 70 -> 71
[44.778s] aco: ant move 70 -> 71
[44.781s] aco: ant move 70 -> 71
[44.783s] aco: ant move 70 -> 71
[44.787s] aco: ant move 70 -> 71
[44.789s] aco: ant move 70 -> 71
[44.792s] aco: ant move 70 -> 71
[44.794s] aco: ant move 70 -> 71
[44.797s] aco: ant move 70 -> 71
[44.800s] aco: ant move 70 -> 71
[44.803s] aco: ant move 70 -> 71
[44.805s] aco: ant move 70 -> 71
[44.808s] aco: ant move 70 -> 71
[44.811s] aco: ant move 70 -> 71
[44.814s] aco: ant move 70 -> 71
[44.817s] aco: ant move 70 -> 71
[44.819s] aco: ant move 70 -> 71
[44.822s] aco: ant move 70 -> 71
[44.824s] aco: ant move 70 -> 71
[44.827s] aco: ant move 70 -> 71
[44.830s] aco: ant move 70 -> 71
[44.833s] aco: ant move 70 -> 71
[44.836s] aco: ant move 70 -> 71
[44.839s] aco: ant move 70 -> 71
[44.842s] aco: ant move 70 -> 71
[44.846s] aco: ant move 70 -> 71
[44.849s] aco: ant move 70 -> 71
[44.851s] aco: ant move 70 -> 71
[44.854s] aco: ant move 70 -> 71
[44.857s] aco: ant move 70 -> 71
[44.859s] aco: ant move 70 -> 71
[44.863s] aco: ant move 70 -> 71
[44.866s] aco: ant move 70 -> 71
[44.869s] aco: ant move 70 -> 71
[44.871s] aco: ant move 70 -> 71
[44.874s] aco: ant move 70 -> 71
[44.878s] aco: ant move 70 -> 71
[44.880s] aco: ant move 70 -> 71
[44.883s] aco: ant move 70 -> 71
[44.886s] aco: ant move 70 -> 71
[44.888s] aco: ant move 70 -> 71
[44.891s] aco: ant move 70 -> 71
[44.894s] aco: ant move 70 -> 71
[44.897s] aco: ant move 70 -> 71
[44.900s] aco: ant move 70 -> 71
[44.903s] aco: ant move 70 -> 71
[44.905s] aco: ant move 70 -> 71
[44.909s] aco: ant move 70 -> 71
[44.912s] aco: ant move 70 -> 71
[44.915s] aco: ant move 70 -> 71
[44.918s] aco: ant move 70 -> 71
[44.921s] aco: ant move 70 -> 71
[44.924s] aco: ant move 70 -> 71
[44.927s] aco: ant move 70 -> 71
[44.930s] aco: ant move 70 -> 71
[44.933s] aco: ant move 70 -> 71
[44.936s] aco: ant move 70 -> 71
[44.939s] aco: ant move 70 -> 71
[44.942s] aco: ant move 70 -> 71
[44.945s] aco: ant move 70 -> 71
[44.948s] aco: ant move 70 -> 71
[44.952s] aco: ant move 70 -> 71
[44.954s] aco: ant move 70 -> 71
[44.958s] aco: ant move 70 -> 71
[44.961s] aco: ant move 70 -> 71
[44.964s] aco: ant move 70 -> 71
[44.966s] aco: ant move 70 -> 71
[44.969s] aco: ant move 70 -> 71
[44.972s] aco: ant move 70 -> 71
[44.974s] aco: ant move 70 -> 71
[44.978s] aco: ant move 70 -> 71
[44.980s] aco: ant move 70 -> 71
[44.983s] aco: ant move 70 -> 71
[44.986s] aco: ant move 70 -> 71
[44.988s] aco: ant move 70 -> 71
[44.991s] aco: ant move 70 -> 71
[44.994s] aco: ant move 70 -> 71
[44.997s] aco: ant move 70 -> 71
[44.999s] aco: ant move 70 -> 71
[45.002s] aco: ant move 70 -> 71
[45.004s] aco: ant move 70 -> 71
[45.007s] aco: ant move 70 -> 71
[45.009s] aco: ant move 70 -> 71
[45.012s] aco: ant move 70 -> 71
[45.014s] aco: ant move 70 -> 71
[45.018s] aco: ant move 70 -> 71
[45.020s] aco: ant move 70 -> 71
[45.023s] aco: ant move 70 -> 71
[45.026s] aco: ant move 70 -> 71
[45.029s] aco: ant move 70 -> 71
[45.031s] aco: ant move 70 -> 71
[45.034s] aco: ant move 70 -> 71
[45.037s] aco: ant move 70 -> 71
[45.040s] aco: ant move 70 -> 71
[45.042s] aco: ant move 70 -> 71
[45.044s] aco: ant move 70 -> 71
[45.047s] aco: ant move 70 -> 71
[45.050s] aco: ant move 70 -> 71
[45.053s] aco: ant move 70 -> 71
[45.055s] aco: ant move 70 -> 71
[45.058s] aco: ant move 70 -> 71
[45.060s] aco: ant move 70 -> 71
[45.063s] aco: ant move 70 -> 71
[45.066s] aco: ant move 70 -> 71
